Week,Dose,Strategy,Given,Cumulative,Label
6/26/2022,Number of First Doses Administered,First Doses,478,478,A
7/3/2022,Number of First Doses Administered,First Doses,1573,2051,A
7/10/2022,Number of First Doses Administered,First Doses,2729,4780,A
7/17/2022,Number of First Doses Administered,First Doses,7298,12078,A
7/24/2022,Number of First Doses Administered,First Doses,11342,23420,A
7/31/2022,Number of First Doses Administered,First Doses,15542,38962,A
8/7/2022,Number of First Doses Administered,First Doses,20139,59101,A
8/14/2022,Number of First Doses Administered,First Doses,12273,71374,A
8/21/2022,Number of First Doses Administered,First Doses,6398,77772,A
8/28/2022,Number of First Doses Administered,First Doses,6118,83890,A
9/4/2022,Number of First Doses Administered,First Doses,3056,86946,A
9/11/2022,Number of First Doses Administered,First Doses,2490,89436,A
9/18/2022,Number of First Doses Administered,First Doses,1946,91382,A
9/25/2022,Number of First Doses Administered,First Doses,1748,93130,A
10/2/2022,Number of First Doses Administered,First Doses,1255,94385,A
10/9/2022,Number of First Doses Administered,First Doses,1090,95475,A
10/16/2022,Number of First Doses Administered,First Doses,845,96320,A
10/23/2022,Number of First Doses Administered,First Doses,706,97026,A
10/30/2022,Number of First Doses Administered,First Doses,455,97481,A
11/6/2022,Number of First Doses Administered,First Doses,393,97874,A
11/13/2022,Number of First Doses Administered,First Doses,359,98233,A
11/20/2022,Number of First Doses Administered,First Doses,159,98392,A
11/27/2022,Number of First Doses Administered,First Doses,222,98614,A
12/4/2022,Number of First Doses Administered,First Doses,148,98762,A
12/11/2022,Number of First Doses Administered,First Doses,150,98912,A
12/18/2022,Number of First Doses Administered,First Doses,158,99070,A
12/25/2022,Number of First Doses Administered,First Doses,115,99185,A
1/1/2023,Number of First Doses Administered,First Doses,118,99303,A
1/8/2023,Number of First Doses Administered,First Doses,111,99414,A
1/15/2023,Number of First Doses Administered,First Doses,98,99512,A
1/22/2023,Number of First Doses Administered,First Doses,95,99607,A
1/29/2023,Number of First Doses Administered,First Doses,101,99708,A
2/5/2023,Number of First Doses Administered,First Doses,87,99795,A
2/12/2023,Number of First Doses Administered,First Doses,74,99869,A
2/19/2023,Number of First Doses Administered,First Doses,48,99917,A
2/26/2023,Number of First Doses Administered,First Doses,53,99970,A
3/5/2023,Number of First Doses Administered,First Doses,66,100036,A
3/12/2023,Number of First Doses Administered,First Doses,66,100102,A
6/26/2022,Number of Second Doses Administered,First Doses,6,6,B
7/3/2022,Number of Second Doses Administered,First Doses,9,15,B
7/10/2022,Number of Second Doses Administered,First Doses,24,39,B
7/17/2022,Number of Second Doses Administered,First Doses,43,82,B
7/24/2022,Number of Second Doses Administered,First Doses,65,147,B
7/31/2022,Number of Second Doses Administered,First Doses,96,243,B
8/7/2022,Number of Second Doses Administered,First Doses,216,459,B
8/14/2022,Number of Second Doses Administered,First Doses,287,746,B
8/21/2022,Number of Second Doses Administered,First Doses,213,959,B
8/28/2022,Number of Second Doses Administered,First Doses,263,1222,B
9/4/2022,Number of Second Doses Administered,First Doses,2340,3562,B
9/11/2022,Number of Second Doses Administered,First Doses,7193,10755,B
9/18/2022,Number of Second Doses Administered,First Doses,14588,25343,B
9/25/2022,Number of Second Doses Administered,First Doses,9510,34853,B
10/2/2022,Number of Second Doses Administered,First Doses,5390,40243,B
10/9/2022,Number of Second Doses Administered,First Doses,2264,42507,B
10/16/2022,Number of Second Doses Administered,First Doses,1717,44224,B
10/23/2022,Number of Second Doses Administered,First Doses,1284,45508,B
10/30/2022,Number of Second Doses Administered,First Doses,853,46361,B
11/6/2022,Number of Second Doses Administered,First Doses,1040,47401,B
11/13/2022,Number of Second Doses Administered,First Doses,705,48106,B
11/20/2022,Number of Second Doses Administered,First Doses,227,48333,B
11/27/2022,Number of Second Doses Administered,First Doses,342,48675,B
12/4/2022,Number of Second Doses Administered,First Doses,269,48944,B
12/11/2022,Number of Second Doses Administered,First Doses,276,49220,B
12/18/2022,Number of Second Doses Administered,First Doses,214,49434,B
12/25/2022,Number of Second Doses Administered,First Doses,134,49568,B
1/1/2023,Number of Second Doses Administered,First Doses,187,49755,B
1/8/2023,Number of Second Doses Administered,First Doses,182,49937,B
1/15/2023,Number of Second Doses Administered,First Doses,146,50083,B
1/22/2023,Number of Second Doses Administered,First Doses,89,50172,B
1/29/2023,Number of Second Doses Administered,First Doses,117,50289,B
2/5/2023,Number of Second Doses Administered,First Doses,100,50389,B
2/12/2023,Number of Second Doses Administered,First Doses,88,50477,B
2/19/2023,Number of Second Doses Administered,First Doses,78,50555,B
2/26/2023,Number of Second Doses Administered,First Doses,101,50656,B
3/5/2023,Number of Second Doses Administered,First Doses,86,50742,B
3/12/2023,Number of Second Doses Administered,First Doses,70,50812,B
6/26/2022,Number of First Doses Administered,Intermediate,484,484,A
7/3/2022,Number of First Doses Administered,Intermediate,1582,2066,A
7/10/2022,Number of First Doses Administered,Intermediate,2753,4819,A
7/17/2022,Number of First Doses Administered,Intermediate,7341,12160,A
7/24/2022,Number of First Doses Administered,Intermediate,10923,23083,A
7/31/2022,Number of First Doses Administered,Intermediate,14056,37139,A
8/7/2022,Number of First Doses Administered,Intermediate,17602,54741,A
8/14/2022,Number of First Doses Administered,Intermediate,5219,59960,A
8/21/2022,Number of First Doses Administered,Intermediate,0,59960,A
8/28/2022,Number of First Doses Administered,Intermediate,0,59960,A
9/4/2022,Number of First Doses Administered,Intermediate,0,59960,A
9/11/2022,Number of First Doses Administered,Intermediate,0,59960,A
9/18/2022,Number of First Doses Administered,Intermediate,0,59960,A
9/25/2022,Number of First Doses Administered,Intermediate,8063,68023,A
10/2/2022,Number of First Doses Administered,Intermediate,6645,74668,A
10/9/2022,Number of First Doses Administered,Intermediate,3354,78022,A
10/16/2022,Number of First Doses Administered,Intermediate,2562,80584,A
10/23/2022,Number of First Doses Administered,Intermediate,0,80584,A
10/30/2022,Number of First Doses Administered,Intermediate,0,80584,A
11/6/2022,Number of First Doses Administered,Intermediate,0,80584,A
11/13/2022,Number of First Doses Administered,Intermediate,0,80584,A
11/20/2022,Number of First Doses Administered,Intermediate,0,80584,A
11/27/2022,Number of First Doses Administered,Intermediate,0,80584,A
12/4/2022,Number of First Doses Administered,Intermediate,0,80584,A
12/11/2022,Number of First Doses Administered,Intermediate,0,80584,A
12/18/2022,Number of First Doses Administered,Intermediate,0,80584,A
12/25/2022,Number of First Doses Administered,Intermediate,0,80584,A
1/1/2023,Number of First Doses Administered,Intermediate,0,80584,A
1/8/2023,Number of First Doses Administered,Intermediate,0,80584,A
1/15/2023,Number of First Doses Administered,Intermediate,0,80584,A
1/22/2023,Number of First Doses Administered,Intermediate,0,80584,A
1/29/2023,Number of First Doses Administered,Intermediate,0,80584,A
2/5/2023,Number of First Doses Administered,Intermediate,0,80584,A
2/12/2023,Number of First Doses Administered,Intermediate,0,80584,A
2/19/2023,Number of First Doses Administered,Intermediate,0,80584,A
2/26/2023,Number of First Doses Administered,Intermediate,0,80584,A
3/5/2023,Number of First Doses Administered,Intermediate,0,80584,A
3/12/2023,Number of First Doses Administered,Intermediate,0,80584,A
6/26/2022,Number of Second Doses Administered,Intermediate,0,0,B
7/3/2022,Number of Second Doses Administered,Intermediate,0,0,B
7/10/2022,Number of Second Doses Administered,Intermediate,0,0,B
7/17/2022,Number of Second Doses Administered,Intermediate,0,0,B
7/24/2022,Number of Second Doses Administered,Intermediate,484,484,B
7/31/2022,Number of Second Doses Administered,Intermediate,1582,2066,B
8/7/2022,Number of Second Doses Administered,Intermediate,2753,4819,B
8/14/2022,Number of Second Doses Administered,Intermediate,7341,12160,B
8/21/2022,Number of Second Doses Administered,Intermediate,6611,18771,B
8/28/2022,Number of Second Doses Administered,Intermediate,6381,25152,B
9/4/2022,Number of Second Doses Administered,Intermediate,5396,30548,B
9/11/2022,Number of Second Doses Administered,Intermediate,9683,40231,B
